@relation 'weatherAUS-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Remove-R1-4,6-14,16-18,20-21'

@attribute Rainfall numeric
@attribute Humidity3pm numeric
@attribute Cloud3pm numeric
@attribute RainToday {No,Yes}
@attribute RainTomorrow {No,Yes}

@data
0,43,7,No,No
0,50,4.50993,No,No
0,40,4.50993,No,No
2.2,45,4.50993,Yes,No
0,43,4.50993,No,No
0,35,4.50993,No,No
0,34,4.50993,No,No
0,35,4.50993,No,No
0,34,4.50993,No,No
0,41,4.50993,No,No
0,45,4.50993,No,No
0,45,3,No,No
0,41,2,No,No
0,38,4.50993,No,No
0,35,4.50993,No,No
0,31,2,No,No
0,40,1,No,No
0,38,4.50993,No,No
0,47,8,No,No
0,43,4.50993,No,No
0,37,7,No,No
0,30,4.50993,No,No
0,51,8,No,No
1.6,37,4.50993,Yes,No
0,27,4.50993,No,No
0,35,4.50993,No,No
0,31,4.50993,No,No
0,37,4.50993,No,No
0,35,4.50993,No,No
0,25,4.50993,No,No
0,29,4.50993,No,No
0,44,2,No,No
0,35,4.50993,No,No
0,36,4.50993,No,No
0,34,4.50993,No,No
0,24,1,No,No
0,27,4.50993,No,No
0,28,4.50993,No,No
0,30,4.50993,No,No
0,16,4.50993,No,No
0,21,1,No,No
0.2,52,3,No,No
0.4,44,1,No,No
0,35,4.50993,No,No
0,46,5,No,No
0,16,4.50993,No,No
0,17,4.50993,No,No
0,20,4.50993,No,No
0,12,4.50993,No,No
12.6,22,4.50993,Yes,No
0,22,4.50993,No,No
0,16,4.50993,No,No
0,27,4.50993,No,No
0,24,4.50993,No,No
0,12,4.50993,No,No
0,32,4.50993,No,No
3.2,29,4.50993,Yes,No
0,27,4.50993,No,No
0,12,4.50993,No,No
0,11,4.50993,No,No
0,12,4.50993,No,No
0.8,30,4.50993,No,No
0,32,4.50993,No,No
0,29,4.50993,No,No
0.2,11,4.50993,No,No
0,20,4.50993,No,No
0,23,4.50993,No,No
0,31,4.50993,No,No
0,33,6,No,No
0,20,4.50993,No,No
0,36,2,No,No
0,31,2,No,No
0,27,4.50993,No,No
0,13,4.50993,No,No
0.4,31,4.50993,No,No
0,28,4.50993,No,No
0,23,4.50993,No,No
0,23,4.50993,No,No
0,28,4.50993,No,No
0,34,4.50993,No,No
0,29,4.50993,No,No
0,24,4.50993,No,No
0,32,4.50993,No,No
0,24,4.50993,No,No
0,32,4.50993,No,No
0,32,4.50993,No,No
0,28,7,No,No
0,26,4.50993,No,No
0,31,4.50993,No,No
0,36,2,No,No
0.2,26,4.50993,No,No
0,28,4.50993,No,No
0,25,4.50993,No,No
17.4,45,1,Yes,No
0,38,2,No,No
0,29,4.50993,No,No
0,34,4.50993,No,No
0,29,4.50993,No,No
19.8,38,4.50993,Yes,No
0.2,53,1,No,No
0,60,8,No,No
0,42,1,No,No
0,49,4,No,No
0,40,4.50993,No,No
0,38,4.50993,No,No
0,42,4.50993,No,No
0,40,4.50993,No,No
0,37,4.50993,No,No
0,44,8,No,No
0,39,1,No,No
0,38,1,No,No
0,34,4.50993,No,No
0,33,4,No,No
0,32,4.50993,No,No
0,53,8,No,No
0.8,47,4.50993,No,No
0,43,4.50993,No,No
0,49,4.50993,No,No
0,37,7,No,No
0,41,4.50993,No,No
0,38,4.50993,No,No
1.6,47,4.50993,Yes,No
0,48,8,No,No
0,48,3,No,No
0,53,1,No,No
0,44,4.50993,No,No
0,28,7,No,No
2.6,62,3,Yes,No
0.2,50,4.50993,No,No
0,38,4.50993,No,No
0,35,4.50993,No,No
0.4,38,4.50993,No,No
0,35,4.50993,No,No
0,37,4.50993,No,No
2.360918,38,4.50993,No,No
0,39,4.50993,No,No
1.6,71,5,Yes,No
0,62,8,No,No
1.4,72,8,Yes,No
1,55,4.50993,No,No
0,79,8,No,No
0,45,4.50993,No,No
0,40,4.50993,No,No
0,57,4.50993,No,No
0.2,81,4.50993,No,No
0,53,4.50993,No,No
0.2,62,1,No,No
0,57,1,No,No
53.4,48,4.50993,Yes,No
0.2,70,8,No,No
0,69,4.50993,No,No
0,71,4.50993,No,No
1.2,64,8,Yes,No
1,65,4.50993,No,No
0.2,71,1,No,No
0,80,8,No,No
3.6,90,8,Yes,No
0.2,51,1,No,No
0,51,4.50993,No,No
0.2,83,7,No,No
0.6,63,6,No,No
0,52,4.50993,No,No
0,50,4.50993,No,No
0.2,60,4.50993,No,No
0,53,4.50993,No,No
0,51,4.50993,No,No
0,85,8,No,No
1,51,4.50993,No,No
0,51,4.50993,No,No
0,67,4.50993,No,No
0,59,4.50993,No,No
0,60,4.50993,No,No
0,54,4.50993,No,No
0,82,7,No,No
0.6,65,4.50993,No,No
0,69,5,No,No
0.2,59,8,No,No
2.6,61,3,Yes,No
0,55,4.50993,No,No
0.2,55,4.50993,No,No
0,60,4.50993,No,No
0,64,8,No,No
2,78,8,Yes,No
7.2,65,7,Yes,No
0,73,8,No,No
0.6,73,1,No,No
0,56,4.50993,No,No
0,73,4.50993,No,No
0,63,7,No,No
0,69,4.50993,No,No
5,70,8,Yes,No
0.2,90,8,No,No
0,72,2,No,No
0,65,1,No,No
1.2,83,8,Yes,No
2.8,68,8,Yes,No
8.2,55,4.50993,Yes,No
2.8,62,4.50993,Yes,No
1.2,57,8,Yes,No
6.6,60,8,Yes,No
3.8,58,8,Yes,No
9.8,63,8,Yes,No
4.2,75,8,Yes,No
0,64,8,No,No
0,61,8,No,No
0.4,60,4.50993,No,No
3.6,61,7,Yes,No
0.2,45,4.50993,No,No
0,53,4.50993,No,No
0,42,4.50993,No,No
0,51,4.50993,No,No
0,51,4.50993,No,No
0,51,2,No,No
0,61,8,No,No
0,50,4.50993,No,No
0.2,36,4.50993,No,No
0,47,4.50993,No,No
0,54,4.50993,No,No
0.4,64,7,No,No
0,50,4.50993,No,No
0,50,8,No,No
0.8,53,8,No,No
37.4,82,8,Yes,No
2,72,6,Yes,No
0.4,47,4.50993,No,No
0.2,56,4.50993,No,No
0.2,47,4.50993,No,No
0,47,4.50993,No,No
0.2,44,4.50993,No,No
3.6,43,4.50993,Yes,No
0,46,8,No,No
0,51,1,No,No
4,41,7,Yes,No
1,48,4,No,No
0,48,4.50993,No,No
0,50,4.50993,No,No
0,46,4.50993,No,No
0,51,1,No,No
0,48,4,No,No
0,45,4.50993,No,No
2.360918,52,1,No,No
0,38,4.50993,No,No
2.2,49,7,Yes,No
0,42,3,No,No
0,21,4.50993,No,No
0,43,1,No,No
0,40,4.50993,No,No
0,26,4.50993,No,No
0,29,4.50993,No,No
2.6,87,8,Yes,No
0.4,37,8,No,No
0,45,7,No,No
0,46,2,No,No
0,36,4.50993,No,No
0,50,4.50993,No,No
0,48,8,No,No
0,34,4.50993,No,No
0,28,4.50993,No,No
0,24,4.50993,No,No
0,45,5,No,No
0,34,1,No,No
0,33,4.50993,No,No
0,18,4.50993,No,No
0,13,4.50993,No,No
0,22,2,No,No
0,23,4.50993,No,No
0,35,2,No,No
4.4,65,8,Yes,No
0.4,55,8,No,No
0,48,7,No,No
0,34,4,No,No
0,32,4.50993,No,No
0,35,1,No,No
0,33,4.50993,No,No
0,24,4.50993,No,No
0,14,4.50993,No,No
0,50,1,No,No
0,21,4.50993,No,No
0,36,7,No,No
0,29,2,No,No
0,30,4.50993,No,No
0,25,4.50993,No,No
0,22,4.50993,No,No
0,13,1,No,No
0,27,2,No,No
0,16,4.50993,No,No
0,23,4.50993,No,No
0,19,4.50993,No,No
0,15,4.50993,No,No
3.2,32,2,Yes,No
0,28,4.50993,No,No
0,20,4.50993,No,No
0,31,1,No,No
0,35,5,No,No
0,33,5,No,No
0,22,4.50993,No,No
0,29,4.50993,No,No
0,19,4.50993,No,No
0,31,4.50993,No,No
0,28,4.50993,No,No
0,29,4,No,No
0,17,4.50993,No,No
0,17,4.50993,No,No
0.2,14,4.50993,No,No
0,12,4.50993,No,No
13,24,4.50993,Yes,No
0,44,4.50993,No,No
1.4,25,4.50993,Yes,No
0,18,4.50993,No,No
0,14,4.50993,No,No
0,18,4.50993,No,No
0,14,4.50993,No,No
0,38,1,No,No
0,22,1,No,No
0.2,32,8,No,No
0,28,4,No,No
0,24,1,No,No
0,27,4.50993,No,No
0,23,4.50993,No,No
0,26,4.50993,No,No
1.4,27,4.50993,Yes,No
0,26,4.50993,No,No
0,13,4.50993,No,No
0,17,4.50993,No,No
0,19,4.50993,No,No
0,15,4.50993,No,No
0,12,4.50993,No,No
0,11,4.50993,No,No
0,15,4.50993,No,No
0,21,4.50993,No,No
0,25,4.50993,No,No
0,26,4.50993,No,No
0,20,4.50993,No,No
31,33,4.50993,Yes,No
0,24,4.50993,No,No
0,27,4.50993,No,No
0,22,4.50993,No,No
0,18,4.50993,No,No
0,17,4.50993,No,No
0,16,4.50993,No,No
0,15,4.50993,No,No
0,14,4.50993,No,No
1.2,24,4.50993,Yes,No
0,26,4.50993,No,No
0,27,4.50993,No,No
0,18,4.50993,No,No
0,13,4.50993,No,No
0,10,4.50993,No,No
0,19,4.50993,No,No
0,17,4.50993,No,No
0,24,4.50993,No,No
0,39,4.50993,No,No
7,34,4.50993,Yes,No
0,33,4.50993,No,No
0,32,2,No,No
1.6,30,1,Yes,No
0,33,4.50993,No,No
0,32,4.50993,No,No
0,32,4.50993,No,No
0,27,4.50993,No,No
0,23,6,No,No
0,45,8,No,No
0,25,4.50993,No,No
8.8,54,6,Yes,No
0,36,4.50993,No,No
0,33,4.50993,No,No
0,34,1,No,No
0.2,44,7,No,No
0.2,35,3,No,No
0,22,4.50993,No,No
0,25,1,No,No
0,33,2,No,No
0,29,4.50993,No,No
2.8,33,1,Yes,No
0,42,4.50993,No,No
0,18,4.50993,No,No
2.6,38,8,Yes,No
0,47,8,No,No
0,42,1,No,No
0,25,4.50993,No,No
0,31,1,No,No
4.4,30,4.50993,Yes,No
0,33,4.50993,No,No
2.4,45,4.50993,Yes,No
16.6,68,8,Yes,No
0.4,56,1,No,No
0,60,4.50993,No,No
9.2,50,4.50993,Yes,No
0,51,4.50993,No,No
16.8,67,7,Yes,No
0,43,4.50993,No,No
0,41,1,No,No
66.2,68,8,Yes,No
0.4,46,4.50993,No,No
0,48,4.50993,No,No
0,43,4.50993,No,No
0,41,4.50993,No,No
0,47,4.50993,No,No
0,47,4.50993,No,No
0,57,8,No,No
0.4,47,1,No,No
0,49,7,No,No
0,55,4.50993,No,No
1.6,52,1,Yes,No
0,56,6,No,No
0,51,1,No,No
0,46,1,No,No
0,57,4.50993,No,No
0,60,4.50993,No,No
15,58,2,Yes,No
0,58,5,No,No
3.8,82,6,Yes,No
0.4,53,4,No,No
0,60,8,No,No
0.2,56,4.50993,No,No
0,45,4.50993,No,No
0,47,4.50993,No,No
11.4,71,4.50993,Yes,No
0,66,4.50993,No,No
0.2,65,4.50993,No,No
0,65,8,No,No
0,62,8,No,No
0,61,4.50993,No,No
0,66,1,No,No
0,70,8,No,No
4.2,68,8,Yes,No
0,77,6,No,No
0.2,72,4,No,No
1.4,72,3,Yes,No
0,77,2,No,No
0.2,71,4.50993,No,No
36.4,88,8,Yes,No
0.4,64,1,No,No
0,59,4.50993,No,No
2.2,79,2,Yes,No
2.360918,77,8,No,No
0.2,54,4.50993,No,No
0,65,4.50993,No,No
0,54,4.50993,No,No
0,54,4.50993,No,No
0,61,4.50993,No,No
0,70,4.50993,No,No
17.4,77,7,Yes,No
1,53,4.50993,No,No
6.8,77,1,Yes,No
0,84,4,No,No
0,83,4.50993,No,No
0,60,4,No,No
0.4,75,4.50993,No,No
0.2,79,4.50993,No,No
1.4,63,4.50993,Yes,No
1.2,73,8,Yes,No
1,80,8,No,No
0,78,4.50993,No,No
0,68,1,No,No
1.8,85,8,Yes,No
0,89,8,No,No
0,77,8,No,No
9.8,91,8,Yes,No
4.4,59,6,Yes,No
0,62,4.50993,No,No
0.2,54,8,No,No
6.6,50,4.50993,Yes,No
0,56,4.50993,No,No
0,50,4.50993,No,No
0,58,1,No,No
0.2,54,4.50993,No,No
0,63,4,No,No
1.8,61,4,Yes,No
0.2,77,7,No,No
0,83,7,No,No
0.2,66,1,No,No
0,58,7,No,No
0,78,8,No,No
0.4,37,4.50993,No,No
2.2,56,4.50993,Yes,No
0.2,44,4.50993,No,No
0,48,4.50993,No,No
0,56,4.50993,No,No
0.2,81,8,No,No
0,63,8,No,No
0,73,8,No,No
0,64,8,No,No
0,49,1,No,No
0.2,41,6,No,No
0,35,4.50993,No,No
0,42,4.50993,No,No
0,48,4.50993,No,No
0,51,4.50993,No,No
0,64,8,No,No
6.6,52,8,Yes,No
0,54,6,No,No
0,57,4.50993,No,No
0,48,4.50993,No,No
0,46,4.50993,No,No
0,51,4.50993,No,No
0,67,8,No,No
0,47,7,No,No
0,39,3,No,No
0,43,4.50993,No,No
0,45,4.50993,No,No
0,52,4.50993,No,No
0,52,4.50993,No,No
0,54,4,No,No
0,40,8,No,No
1,73,8,No,No
0.6,48,4.50993,No,No
0,49,7,No,No
0,45,4.50993,No,No
0,41,4.50993,No,No
0,41,4.50993,No,No
0,47,3,No,No
12.4,63,8,Yes,No
0,61,8,No,No
0,41,4.50993,No,No
0,51,1,No,No
0,47,3,No,No
0,46,8,No,No
0,64,8,No,No
0.2,54,5,No,No
0,52,4,No,No
0,52,4.50993,No,No
0,47,4.50993,No,No
41,60,2,Yes,No
0.6,67,1,No,No
0,51,3,No,No
0,53,4.50993,No,No
0,48,4.50993,No,No
0,39,2,No,No
0,43,2,No,No
2.360918,38,4.50993,No,No
0,43,4.50993,No,No
0,39,4.50993,No,No
9.6,50,8,Yes,No
0,48,4,No,No
0,41,4.50993,No,No
0,49,6,No,No
0,46,4.50993,No,No
3.2,61,8,Yes,No
0.2,42,1,No,No
0.2,44,2,No,No
0,38,4.50993,No,No
0,37,4.50993,No,No
0,43,4.50993,No,No
0,38,4.50993,No,No
0,42,4.50993,No,No
0,43,4.50993,No,No
0,31,2,No,No
0,25,8,No,No
0,30,4.50993,No,No
0,28,3,No,No
0.2,52,5,No,No
1,47,8,No,No
1.8,24,4.50993,Yes,No
0,19,8,No,No
5,38,1,Yes,No
0,20,4.50993,No,No
0,18,7,No,No
0,34,4.50993,No,No
0,25,2,No,No
0,27,4.50993,No,No
0,16,4.50993,No,No
0,20,4.50993,No,No
0,16,4.50993,No,No
0,24,4.50993,No,No
0,29,4.50993,No,No
0,15,4.50993,No,No
0,15,8,No,No
24.4,52,6,Yes,No
0.2,41,8,No,No
0,25,4.50993,No,No
0,19,4.50993,No,No
0,13,7,No,No
0,28,4.50993,No,No
0,21,2,No,No
0.6,25,4.50993,No,No
27,34,1,Yes,No
0.2,34,4.50993,No,No
0,24,4.50993,No,No
0,32,4.50993,No,No
0,29,4.50993,No,No
0,36,8,No,No
13.2,21,4.50993,Yes,No
13.4,48,4.50993,Yes,No
0,69,8,No,No
1.4,42,5,Yes,No
0,32,1,No,No
1.4,52,8,Yes,No
0,35,4.50993,No,No
0,32,4.50993,No,No
0,34,8,No,No
0,18,8,No,No
0.4,11,4.50993,No,No
0,20,4.50993,No,No
0,19,3,No,No
0,27,4.50993,No,No
0,28,4.50993,No,No
0,23,1,No,No
0,50,8,No,No
0.6,27,2,No,No
0.4,30,4.50993,No,No
0,25,4.50993,No,No
0,23,4.50993,No,No
0,26,4.50993,No,No
0,30,8,No,No
1.4,30,3,Yes,No
0,12,4.50993,No,No
0,14,4.50993,No,No
0,12,4.50993,No,No
0,19,4.50993,No,No
0,37,5,No,No
0,34,4.50993,No,No
0,25,4.50993,No,No
0,29,4.50993,No,No
12.6,49,4.50993,Yes,No
0.2,33,4.50993,No,No
46.8,53,8,Yes,No
0.4,39,4.50993,No,No
0,31,4.50993,No,No
0,35,4.50993,No,No
0,28,4.50993,No,No
0,28,4.50993,No,No
8.4,49,6,Yes,No
0,37,1,No,No
15.8,46,8,Yes,No
0.2,31,4.50993,No,No
0,27,4.50993,No,No
0,42,4.50993,No,No
0,34,2,No,No
0,31,2,No,No
0,37,7,No,No
0,36,5,No,No
0,34,4.50993,No,No
0,32,4.50993,No,No
0,36,1,No,No
0,34,8,No,No
0,33,4.50993,No,No
0,35,4.50993,No,No
0,26,4.50993,No,No
0.2,21,3,No,No
0,23,1,No,No
0,35,6,No,No
9.8,37,4.50993,Yes,No
0,34,4.50993,No,No
10.6,43,1,Yes,No
0,31,4.50993,No,No
0,27,8,No,No
6,36,3,Yes,No
0.2,29,1,No,No
0,25,4.50993,No,No
0,32,4.50993,No,No
8,49,8,Yes,No
0.2,44,5,No,No
0,50,4.50993,No,No
0,28,4.50993,No,No
1.4,29,4.50993,Yes,No
0.2,27,7,No,No
0,33,5,No,No
0,13,4.50993,No,No
0,24,4.50993,No,No
0,49,8,No,No
0,48,8,No,No
0,27,4.50993,No,No
0,25,4.50993,No,No
0,19,4.50993,No,No
0,19,4.50993,No,No
0,18,4.50993,No,No
0,33,4.50993,No,No
0,36,4,No,No
0,17,4.50993,No,No
0,28,4.50993,No,No
2.8,40,1,Yes,No
0,28,4.50993,No,No
0,31,4.50993,No,No
0,31,4.50993,No,No
0,30,1,No,No
0,35,7,No,No
0.4,33,1,No,No
0,34,5,No,No
0,33,2,No,No
0,40,8,No,No
0,26,4.50993,No,No
0,27,4.50993,No,No
0,26,4.50993,No,No
0,23,4.50993,No,No
0,35,2,No,No
0,23,6,No,No
0,26,4.50993,No,No
0,51,8,No,No
0.6,42,4.50993,No,No
4,30,4.50993,Yes,No
0,36,4.50993,No,No
0,34,4.50993,No,No
0,42,1,No,No
0,31,4.50993,No,No
0,35,4.50993,No,No
1.4,41,4.50993,Yes,No
15.8,49,7,Yes,No
0.2,40,4.50993,No,No
0,40,4.50993,No,No
0,44,8,No,No
2.6,48,5,Yes,No
0.2,47,5,No,No
0,38,4.50993,No,No
0,35,4.50993,No,No
0,42,4.50993,No,No
0,38,4.50993,No,No
0,60,7,No,No
0,37,4.50993,No,No
0,37,4.50993,No,No
0,36,8,No,No
0,55,7,No,No
0.2,58,6,No,No
0,62,8,No,No
9.2,52,8,Yes,No
0.8,64,8,No,No
0.6,48,2,No,No
0,55,7,No,No
0,53,4.50993,No,No
0,53,4.50993,No,No
0.2,54,4.50993,No,No
12.8,69,8,Yes,No
0,65,7,No,No
0,48,4.50993,No,No
0,49,4.50993,No,No
0,65,1,No,No
0,58,8,No,No
0,68,8,No,No
11.2,64,7,Yes,No
0,52,8,No,No
2.4,52,7,Yes,No
0,48,4.50993,No,No
0,54,4.50993,No,No
6.4,59,4.50993,Yes,No
0.2,65,4.50993,No,No
0,81,6,No,No
0.2,54,4.50993,No,No
0,50,2,No,No
0,51,4.50993,No,No
0,52,4.50993,No,No
0.2,58,4.50993,No,No
0,67,6,No,No
0,72,6,No,No
16.4,54,3,Yes,No
0.2,53,4.50993,No,No
0,62,4.50993,No,No
0,74,3,No,No
7.2,91,8,Yes,No
1,76,4,No,No
0.2,69,4.50993,No,No
0,68,5,No,No
0.2,65,1,No,No
0,66,4.50993,No,No
0,85,8,No,No
0,68,4.50993,No,No
0.8,52,1,No,No
0.8,46,4,No,No
0,56,8,No,No
0,59,8,No,No
0,70,8,No,No
0,54,4.50993,No,No
0,55,4.50993,No,No
2.8,64,4.50993,Yes,No
4.4,67,4.50993,Yes,No
0.2,66,3,No,No
0,46,4.50993,No,No
0,52,4.50993,No,No
0,58,4.50993,No,No
2.8,58,4.50993,Yes,No
3,55,8,Yes,No
0,70,8,No,No
0,67,8,No,No
0,73,8,No,No
0,64,8,No,No
1.4,67,8,Yes,No
0,64,1,No,No
0,74,8,No,No
1.8,53,8,Yes,No
5.4,78,8,Yes,No
0,75,8,No,No
0,52,4.50993,No,No
0.2,55,7,No,No
0,64,5,No,No
0,45,5,No,No
0,51,4.50993,No,No
0.2,54,1,No,No
1.4,52,1,Yes,No
0.8,59,8,No,No
10.6,73,8,Yes,No
0,55,2,No,No
0,46,4.50993,No,No
0.2,49,4.50993,No,No
0,53,4.50993,No,No
0,50,4.50993,No,No
1.2,57,3,Yes,No
0,59,6,No,No
1.6,53,2,Yes,No
1,63,3,No,No
0.2,50,5,No,No
0.2,43,4.50993,No,No
0,52,1,No,No
0,52,8,No,No
0,45,4.50993,No,No
0,49,4.50993,No,No
0,49,1,No,No
0,50,3,No,No
0,45,4.50993,No,No
0,44,4.50993,No,No
0,42,6,No,No
0,52,2,No,No
0,50,3,No,No
0.2,36,4,No,No
0,38,4.50993,No,No
0,44,4,No,No
0,39,4.50993,No,No
0,45,4.50993,No,No
0,50,4.50993,No,No
0,37,4.50993,No,No
0,48,4.50993,No,No
0,32,4.50993,No,No
0,38,4.50993,No,No
0,37,4.50993,No,No
0,35,4.50993,No,No
0,25,4.50993,No,No
0,28,4.50993,No,No
0,14,4.50993,No,No
0,32,4.50993,No,No
0,53,7,No,No
0,48,4.50993,No,No
0,37,4.50993,No,No
1.8,42,1,Yes,No
0,45,4.50993,No,No
0.4,44,1,No,No
0,32,4.50993,No,No
0,52,7,No,No
0,46,8,No,No
0,40,4.50993,No,No
0,44,4.50993,No,No
1.6,66,8,Yes,No
0.8,44,2,No,No
0.2,41,8,No,No
0,34,3,No,No
0,20,4.50993,No,No
0,41,1,No,No
0,30,4.50993,No,No
0,29,4.50993,No,No
0,22,4.50993,No,No
22.8,43,6,Yes,No
0.2,35,4.50993,No,No
1.8,43,1,Yes,No
0,32,4.50993,No,No
0,37,4.50993,No,No
0,31,1,No,No
4.8,33,4.50993,Yes,No
0,39,4.50993,No,No
0,33,4.50993,No,No
0,36,1,No,No
0,25,4,No,No
0,21,4.50993,No,No
0,25,4.50993,No,No
0,28,7,No,No
0,30,4.50993,No,No
0,31,4.50993,No,No
0,27,4.50993,No,No
0,25,4.50993,No,No
0,13,4.50993,No,No
0,24,4.50993,No,No
0,28,4.50993,No,No
0,25,4.50993,No,No
0,27,8,No,No
0,21,4.50993,No,No
0,28,5,No,No
0.2,23,4.50993,No,No
0,24,4.50993,No,No
0,25,4.50993,No,No
0,18,7,No,No
0,16,8,No,No
0,35,7,No,No
10.2,25,4.50993,Yes,No
0,21,2,No,No
0,22,4.50993,No,No
0,25,7,No,No
0,22,5,No,No
0,12,4.50993,No,No
0,19,6,No,No
0,17,4.50993,No,No
0,24,4.50993,No,No
0,19,4.50993,No,No
0,17,1,No,No
10,40,4.50993,Yes,No
0,36,8,No,No
0,35,4.50993,No,No
0,26,4.50993,No,No
9.8,30,4.50993,Yes,No
0,29,4.50993,No,No
0,28,4.50993,No,No
0,20,4.50993,No,No
0,17,3,No,No
0,17,3,No,No
6.8,63,8,Yes,No
0.2,52,8,No,No
0,31,2,No,No
0,24,8,No,No
0,24,3,No,No
0,17,4.50993,No,No
0,13,8,No,No
0,18,4.50993,No,No
0,16,4.50993,No,No
0,39,8,No,No
0,31,4.50993,No,No
0,19,4.50993,No,No
0,31,3,No,No
0,22,4.50993,No,No
0,15,5,No,No
0,24,8,No,No
0,22,8,No,No
12.6,40,1,Yes,No
0,30,4.50993,No,No
0,30,1,No,No
4.2,47,1,Yes,No
0,72,7,No,No
28.6,47,2,Yes,No
0.2,37,1,No,No
0,74,8,No,No
0.4,32,4.50993,No,No
0,34,4.50993,No,No
0,34,4,No,No
0,37,4.50993,No,No
0,32,4.50993,No,No
0,31,4.50993,No,No
0,22,4.50993,No,No
0,23,4.50993,No,No
0,23,2,No,No
0,16,4.50993,No,No
0,27,4.50993,No,No
0,27,4.50993,No,No
0,24,4.50993,No,No
0,34,1,No,No
0,32,4.50993,No,No
0,24,4.50993,No,No
0,28,4.50993,No,No
0,22,4.50993,No,No
0,30,1,No,No
0,19,4.50993,No,No
0,15,1,No,No
0,36,7,No,No
0.2,19,4.50993,No,No
0,28,4.50993,No,No
0,21,4.50993,No,No
0,34,4.50993,No,No
0,21,4.50993,No,No
0,10,4.50993,No,No
0,24,8,No,No
0,22,4.50993,No,No
0,23,4.50993,No,No
0,29,8,No,No
0.2,22,4.50993,No,No
0,14,4.50993,No,No
0,24,2,No,No
0,27,5,No,No
6.6,45,4,Yes,No
0.2,26,4.50993,No,No
0,21,4.50993,No,No
0,35,4.50993,No,No
0,30,4.50993,No,No
10.4,38,8,Yes,No
0,29,1,No,No
0,34,4.50993,No,No
0,34,4.50993,No,No
0,31,4.50993,No,No
0,47,6,No,No
0.2,39,1,No,No
0,32,4.50993,No,No
0,31,4.50993,No,No
0,31,4.50993,No,No
0,27,4.50993,No,No
0.8,66,6,No,No
0,42,4.50993,No,No
0,22,4.50993,No,No
0,21,4.50993,No,No
0,29,4.50993,No,No
0,35,4.50993,No,No
0,23,4.50993,No,No
0,32,7,No,No
0,36,4.50993,No,No
0,64,4,No,No
0.4,33,4.50993,No,No
0,42,2,No,No
0,36,4.50993,No,No
0,39,4.50993,No,No
0,34,3,No,No
0,27,3,No,No
0,38,8,No,No
0,31,1,No,No
3.8,36,2,Yes,No
0,41,2,No,No
0,29,4.50993,No,No
3.6,46,3,Yes,No
0,24,4.50993,No,No
0,28,4.50993,No,No
0,36,4.50993,No,No
0,31,4.50993,No,No
0,35,4.50993,No,No
0,32,2,No,No
4,46,4,Yes,No
0,44,8,No,No
2.4,39,4.50993,Yes,No
0,45,1,No,No
0,38,1,No,No
2,86,8,Yes,No
0.2,58,4.50993,No,No
0,64,8,No,No
0,49,4.50993,No,No
4.8,53,4,Yes,No
0,57,8,No,No
0,63,8,No,No
0,47,4.50993,No,No
0,64,4.50993,No,No
3,55,8,Yes,No
0,57,1,No,No
1.2,58,7,Yes,No
0,45,4.50993,No,No
0.2,54,5,No,No
0,57,4.50993,No,No
0,50,4.50993,No,No
0,53,4.50993,No,No
0,51,4.50993,No,No
1.2,67,1,Yes,No
0,50,4.50993,No,No
0.2,59,4.50993,No,No
0,58,4.50993,No,No
0.2,70,4.50993,No,No
7.6,83,8,Yes,No
0.2,71,8,No,No
12.6,68,7,Yes,No
2.6,61,4.50993,Yes,No
0,79,4.50993,No,No
0.2,68,8,No,No
0.2,80,8,No,No
0.8,75,8,No,No
11.4,76,8,Yes,No
0.4,86,8,No,No
0.2,82,7,No,No
0.2,70,8,No,No
7.6,60,2,Yes,No
0,58,5,No,No
2,76,8,Yes,No
16.6,52,1,Yes,No
9.6,66,8,Yes,No
0.2,72,6,No,No
0,66,7,No,No
0.2,65,4.50993,No,No
0,64,4.50993,No,No
5,88,8,Yes,No
0,70,1,No,No
24.2,67,8,Yes,No
10.6,82,6,Yes,No
0,79,8,No,No
0.8,73,8,No,No
21,47,4.50993,Yes,No
0,51,4.50993,No,No
0.2,48,4.50993,No,No
0,46,4.50993,No,No
0,55,4.50993,No,No
0.2,43,1,No,No
0,65,5,No,No
2.6,56,8,Yes,No
0.2,57,5,No,No
0,58,8,No,No
0.6,60,6,No,No
0.2,56,1,No,No
0,56,1,No,No
0,54,4.50993,No,No
0,65,7,No,No
0,57,4.50993,No,No
11,66,7,Yes,No
1,56,2,No,No
11,56,4.50993,Yes,No
0,71,8,No,No
0.2,52,1,No,No
0,50,1,No,No
0.2,53,8,No,No
0,57,8,No,No
0,51,3,No,No
22,66,6,Yes,No
0.4,65,7,No,No
33.6,60,1,Yes,No
0.6,66,7,No,No
0,63,7,No,No
0,68,2,No,No
0,60,1,No,No
17,67,8,Yes,No
0.2,71,8,No,No
0,55,1,No,No
10.8,72,7,Yes,No
0.4,56,8,No,No
7.4,57,4.50993,Yes,No
12.8,72,8,Yes,No
0,61,4,No,No
0,48,4.50993,No,No
3,55,4.50993,Yes,No
9,78,8,Yes,No
7.8,64,6,Yes,No
0,55,3,No,No
0,49,5,No,No
0,57,5,No,No
6.6,75,4.50993,Yes,No
0.6,49,3,No,No
0.2,59,8,No,No
0.2,40,4.50993,No,No
0,50,1,No,No
